"ITTER107","Territorio","TIPO_DATO_FOL","Tipo dato","SEXISTAT1","Sesso","ETA1","Classe di età","T_BIS","Edizione","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","2","femmine","Y_GE15","15 anni e più","2021M3G12","12-Mar-2021","2019-Q3","T3-2019",1178.042,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","2","femmine","Y_GE15","15 anni e più","2021M3G12","12-Mar-2021","2020-Q2","T2-2020",969.701,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","2","femmine","Y_GE15","15 anni e più","2021M3G12","12-Mar-2021","2020-Q1","T1-2020",1144.274,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","2","femmine","Y_GE15","15 anni e più","2021M3G12","12-Mar-2021","2020-Q3","T3-2020",1148.961,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","2","femmine","Y_GE15","15 anni e più","2021M3G12","12-Mar-2021","2020-Q4","T4-2020",1074.769,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE15","15 anni e più","2021M3G12","12-Mar-2021","2019-Q1","T1-2019",2698.597,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE15","15 anni e più","2021M3G12","12-Mar-2021","2019-Q2","T2-2019",2610.79,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE15","15 anni e più","2021M3G12","12-Mar-2021","2019-Q4","T4-2019",2463.191,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE15","15 anni e più","2021M3G12","12-Mar-2021","2019-Q3","T3-2019",2466.813,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE15","15 anni e più","2021M3G12","12-Mar-2021","2020-Q2","T2-2020",2080.964,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE15","15 anni e più","2021M3G12","12-Mar-2021","2020-Q1","T1-2020",2353.358,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE15","15 anni e più","2021M3G12","12-Mar-2021","2020-Q3","T3-2020",2437.224,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE15","15 anni e più","2021M3G12","12-Mar-2021","2020-Q4","T4-2020",2314.756,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-24","15-24 anni","2021M3G12","12-Mar-2021","2019-Q1","T1-2019",477.035,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-24","15-24 anni","2021M3G12","12-Mar-2021","2019-Q2","T2-2019",460.441,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-24","15-24 anni","2021M3G12","12-Mar-2021","2019-Q4","T4-2019",420.934,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-24","15-24 anni","2021M3G12","12-Mar-2021","2019-Q3","T3-2019",420.563,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-24","15-24 anni","2021M3G12","12-Mar-2021","2020-Q2","T2-2020",376.87,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-24","15-24 anni","2021M3G12","12-Mar-2021","2020-Q1","T1-2020",419.123,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-24","15-24 anni","2021M3G12","12-Mar-2021","2020-Q3","T3-2020",431.325,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-24","15-24 anni","2021M3G12","12-Mar-2021","2020-Q4","T4-2020",409.336,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y25-34","25-34 anni","2021M3G12","12-Mar-2021","2019-Q1","T1-2019",746.3,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y25-34","25-34 anni","2021M3G12","12-Mar-2021","2019-Q2","T2-2019",730.908,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y25-34","25-34 anni","2021M3G12","12-Mar-2021","2019-Q4","T4-2019",674.587,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y25-34","25-34 anni","2021M3G12","12-Mar-2021","2019-Q3","T3-2019",676.278,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y25-34","25-34 anni","2021M3G12","12-Mar-2021","2020-Q2","T2-2020",566.81,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y25-34","25-34 anni","2021M3G12","12-Mar-2021","2020-Q1","T1-2020",629.737,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y25-34","25-34 anni","2021M3G12","12-Mar-2021","2020-Q3","T3-2020",706.055,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y25-34","25-34 anni","2021M3G12","12-Mar-2021","2020-Q4","T4-2020",654.245,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y50-64","50-64 anni","2021M3G12","12-Mar-2021","2019-Q1","T1-2019",537.702,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y50-64","50-64 anni","2021M3G12","12-Mar-2021","2019-Q2","T2-2019",504.91,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y50-64","50-64 anni","2021M3G12","12-Mar-2021","2019-Q4","T4-2019",505.288,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y50-64","50-64 anni","2021M3G12","12-Mar-2021","2019-Q3","T3-2019",490.004,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y50-64","50-64 anni","2021M3G12","12-Mar-2021","2020-Q2","T2-2020",414.76,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y50-64","50-64 anni","2021M3G12","12-Mar-2021","2020-Q1","T1-2020",493.634,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y50-64","50-64 anni","2021M3G12","12-Mar-2021","2020-Q3","T3-2020",492.185,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y50-64","50-64 anni","2021M3G12","12-Mar-2021","2020-Q4","T4-2020",482.876,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-34","15-34 anni","2021M3G12","12-Mar-2021","2019-Q1","T1-2019",1223.335,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-34","15-34 anni","2021M3G12","12-Mar-2021","2019-Q2","T2-2019",1191.349,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-34","15-34 anni","2021M3G12","12-Mar-2021","2019-Q4","T4-2019",1095.521,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-34","15-34 anni","2021M3G12","12-Mar-2021","2019-Q3","T3-2019",1096.841,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-34","15-34 anni","2021M3G12","12-Mar-2021","2020-Q2","T2-2020",943.68,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-34","15-34 anni","2021M3G12","12-Mar-2021","2020-Q1","T1-2020",1048.86,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-34","15-34 anni","2021M3G12","12-Mar-2021","2020-Q3","T3-2020",1137.38,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-34","15-34 anni","2021M3G12","12-Mar-2021","2020-Q4","T4-2020",1063.581,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-64","15-64 anni","2021M3G12","12-Mar-2021","2019-Q1","T1-2019",2684.184,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-64","15-64 anni","2021M3G12","12-Mar-2021","2019-Q2","T2-2019",2592.457,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-64","15-64 anni","2021M3G12","12-Mar-2021","2019-Q4","T4-2019",2447.914,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-64","15-64 anni","2021M3G12","12-Mar-2021","2019-Q3","T3-2019",2453.231,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-64","15-64 anni","2021M3G12","12-Mar-2021","2020-Q2","T2-2020",2071.84,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-64","15-64 anni","2021M3G12","12-Mar-2021","2020-Q1","T1-2020",2343.376,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-64","15-64 anni","2021M3G12","12-Mar-2021","2020-Q3","T3-2020",2424.031,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-64","15-64 anni","2021M3G12","12-Mar-2021","2020-Q4","T4-2020",2300.607,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE50","50 anni e più","2021M3G12","12-Mar-2021","2019-Q1","T1-2019",552.115,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE50","50 anni e più","2021M3G12","12-Mar-2021","2019-Q2","T2-2019",523.244,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE50","50 anni e più","2021M3G12","12-Mar-2021","2019-Q4","T4-2019",520.565,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE50","50 anni e più","2021M3G12","12-Mar-2021","2019-Q3","T3-2019",503.585,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE50","50 anni e più","2021M3G12","12-Mar-2021","2020-Q2","T2-2020",423.883,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE50","50 anni e più","2021M3G12","12-Mar-2021","2020-Q1","T1-2020",503.616,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE50","50 anni e più","2021M3G12","12-Mar-2021","2020-Q3","T3-2020",505.379,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE50","50 anni e più","2021M3G12","12-Mar-2021","2020-Q4","T4-2020",497.026,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y35-49","35-49 anni","2021M3G12","12-Mar-2021","2019-Q1","T1-2019",923.147,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y35-49","35-49 anni","2021M3G12","12-Mar-2021","2019-Q2","T2-2019",896.198,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y35-49","35-49 anni","2021M3G12","12-Mar-2021","2019-Q4","T4-2019",847.105,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y35-49","35-49 anni","2021M3G12","12-Mar-2021","2019-Q3","T3-2019",866.387,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y35-49","35-49 anni","2021M3G12","12-Mar-2021","2020-Q2","T2-2020",713.401,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y35-49","35-49 anni","2021M3G12","12-Mar-2021","2020-Q1","T1-2020",800.883,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y35-49","35-49 anni","2021M3G12","12-Mar-2021","2020-Q3","T3-2020",794.466,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y35-49","35-49 anni","2021M3G12","12-Mar-2021","2020-Q4","T4-2020",754.15,,
